android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagAction addAction(java.lang.String,org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagAction) -> a
    void fillTagTable() -> c
    org.geometerplus.fbreader.bookmodel.BookReader getModelReader() -> d
    boolean readFile(org.geometerplus.zlibrary.core.filesystem.ZLFile,java.lang.String) -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
    java.util.List xhtmlDTDs() -> a_
    java.util.List externalDTDs() -> f
    boolean dontCacheAttributeValues() -> a
    boolean processNamespaces() -> b
    void namespaceMapChangedHandler(java.util.Map) -> a
    java.lang.String getFileAlias(java.lang.String) -> b
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagAction -> org.geometerplus.fbreader.c.a.e:
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagAnnotatedWithControlAction -> org.geometerplus.fbreader.c.a.f:
    byte myControl -> a
    java.lang.String myPrelude -> b
    java.lang.String myPostlude -> c
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagControlAction -> org.geometerplus.fbreader.c.a.g:
    byte myControl -> a
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagHyperlinkAction -> org.geometerplus.fbreader.c.a.h:
    byte kind -> a
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagImageAction -> org.geometerplus.fbreader.c.a.i:
    java.lang.String myNamespace -> a
    java.lang.String myNameAttribute -> b
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagLevelControlAction -> org.geometerplus.fbreader.c.a.j:
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagLevelControlAction instance -> a
    java.util.LinkedHashMap toc_paragraph_map -> b
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagLevelControlAction getInstance() -> a
    void storeParagraphNumforLevel(java.lang.String,int) -> a
    java.util.LinkedHashMap getToc_paragraph_map() -> b
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction -> org.geometerplus.fbreader.c.a.k:
    char[] BULLET -> a
    char[] BASE26CHARS -> b
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction instance -> c
    java.util.Stack listStack -> d
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction getInstance() -> a
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
    void startList(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> b
    void endList(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> b
    java.lang.String getAlphabeticValue(java.lang.Integer) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType -> org.geometerplus.fbreader.c.a.l:
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType UL -> a
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType OL -> b
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType PL -> c
    java.lang.String name -> d
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType[] ENUM$VALUES -> e
    java.lang.String getName() -> a
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType[] values() -> values
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListTypeItem -> org.geometerplus.fbreader.c.a.m:
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType listType -> a
    boolean alphabetic -> b
    java.lang.Integer itemNumber -> c
    void incrementItemNumber() -> a
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagListAction$ListType getListType() -> b
    java.lang.Integer getItemNumber() -> c
    boolean isAlphabetic() -> d
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagPageControlAction -> org.geometerplus.fbreader.c.a.n:
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagPageControlAction instance -> a
    java.util.LinkedHashMap pageNumToParagraph -> b
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagPageControlAction getInstance() -> a
    void storeParagraphNumforPage(java.lang.String,int) -> a
    java.util.LinkedHashMap getPageNumToParagraphMap() -> b
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagParagraphAction -> org.geometerplus.fbreader.c.a.o:
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagParagraphWithControlAction -> org.geometerplus.fbreader.c.a.p:
    byte myControl -> a
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLTagRestartParagraphAction -> org.geometerplus.fbreader.c.a.q:
    void doAtStart(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void doAtEnd(org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader) -> a
org.geometerplus.fbreader.formats.daisy3.NCXReader -> org.geometerplus.fbreader.c.a.r:
    java.util.TreeMap myNavigationMap -> c
    java.util.LinkedHashMap pageIdToPageText -> d
    org.geometerplus.fbreader.formats.daisy3.NCXReader$Page currentPage -> e
    java.util.ArrayList myPointStack -> f
    org.geometerplus.fbreader.bookmodel.BookReader myModelReader -> g
    int myReadState -> a
    int myPlayIndex -> b
    java.lang.String myLocalPathPrefix -> h
    boolean readFile(java.lang.String) -> b
    java.util.Map navigationMap() -> c
    java.util.LinkedHashMap pageMap() -> d
    int atoi(java.lang.String) -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
    boolean dontCacheAttributeValues() -> a
org.geometerplus.fbreader.formats.daisy3.NCXReader$NavPoint -> org.geometerplus.fbreader.c.a.s:
    int Order -> a
    int Level -> b
    java.lang.String Text -> c
    java.lang.String id -> d
org.geometerplus.fbreader.formats.daisy3.NCXReader$Page -> org.geometerplus.fbreader.c.a.t:
    java.lang.String text -> a
    java.lang.String id -> b
org.geometerplus.fbreader.formats.fb2.Base64EncodedImage -> org.geometerplus.fbreader.c.b.a:
    int ourCounter -> a
    java.lang.String myDirName -> b
    int myFileNumber -> c
    java.io.OutputStreamWriter myStreamWriter -> d
    void resetCounter() -> a
    java.lang.String encodedFileName() -> b
    java.lang.String decodedFileName() -> c
    void addData(char[],int,int) -> a
    void close() -> d
org.geometerplus.fbreader.formats.fb2.FB2AnnotationReader -> org.geometerplus.fbreader.c.b.b:
    int myReadState -> a
    java.lang.StringBuilder myBuffer -> b
    boolean dontCacheAttributeValues() -> a
    java.lang.String readAnnotation(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
    boolean readDocument(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> b
org.geometerplus.fbreader.formats.fb2.FB2CoverImage -> org.geometerplus.fbreader.c.b.c:
    org.geometerplus.zlibrary.core.filesystem.ZLFile myFile -> a
    org.geometerplus.zlibrary.core.image.ZLSingleImage getRealImage() -> a
    int sourceType() -> b
    java.lang.String getId() -> c
org.geometerplus.fbreader.formats.fb2.FB2CoverImage$BackgroundReader -> org.geometerplus.fbreader.c.b.d:
    boolean myReadCoverPage -> a
    java.lang.String myImageReference -> b
    org.geometerplus.fbreader.formats.fb2.Base64EncodedImage myImage -> c
    org.geometerplus.fbreader.formats.fb2.Base64EncodedImage readCover(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean processNamespaces() -> b
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
org.geometerplus.fbreader.formats.fb2.FB2CoverReader -> org.geometerplus.fbreader.c.b.e:
    org.geometerplus.fbreader.formats.fb2.FB2CoverImage readCover(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
org.geometerplus.fbreader.formats.fb2.FB2MetaInfoReader -> org.geometerplus.fbreader.c.b.f:
    org.geometerplus.fbreader.library.Book myBook -> a
    int myReadState -> b
    java.lang.String[] myAuthorNames -> c
    java.lang.StringBuilder myBuffer -> d
    boolean dontCacheAttributeValues() -> a
    boolean readMetaInfo() -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
    boolean readDocument(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
org.geometerplus.fbreader.formats.fb2.FB2Plugin -> org.geometerplus.fbreader.c.b.g:
    boolean acceptsFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean readMetaInfo(org.geometerplus.fbreader.library.Book) -> a
    boolean readModel(org.geometerplus.fbreader.bookmodel.BookModel) -> a
    org.geometerplus.zlibrary.core.image.ZLImage readCover(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> b
    java.lang.String readAnnotation(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> c
org.geometerplus.fbreader.formats.fb2.FB2Reader -> org.geometerplus.fbreader.c.b.h:
    org.geometerplus.fbreader.bookmodel.BookReader myBookReader -> a
    boolean myInsidePoem -> b
    boolean myInsideTitle -> c
    int myBodyCounter -> d
    boolean myReadMainText -> e
    int mySectionDepth -> f
    boolean mySectionStarted -> g
    byte myHyperlinkType -> h
    org.geometerplus.fbreader.formats.fb2.Base64EncodedImage myCurrentImage -> i
    boolean myInsideCoverpage -> j
    java.lang.String myCoverImageReference -> k
    int myParagraphsBeforeBodyNumber -> l
    char[] SPACE -> m
    byte[] myTagStack -> n
    int myTagStackSize -> o
    int myFootnoteIdDepth -> p
    boolean readBook() -> c
    void startDocumentHandler() -> b_
    void endDocumentHandler() -> e
    boolean dontCacheAttributeValues() -> a
    void characterDataHandler(char[],int,int) -> a
    void characterDataHandlerFinal(char[],int,int) -> b
    boolean endElementHandler(java.lang.String) -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean processNamespaces() -> b
    void addExternalEntities(java.util.HashMap) -> a
    java.util.List externalDTDs() -> f
org.geometerplus.fbreader.formats.fb2.FB2Tag -> org.geometerplus.fbreader.c.b.i:
    java.util.HashMap ourTagByName -> a
    java.lang.Byte ourUnknownTag -> b
    byte getTagByName(java.lang.String) -> a
org.geometerplus.fbreader.formats.fb2.FB2TagManager -> org.geometerplus.fbreader.c.b.j:
    java.util.HashMap ourMap -> a
    java.util.ArrayList humanReadableTags(java.lang.String) -> a
    java.util.HashMap access$0() -> a
org.geometerplus.fbreader.formats.fb2.FB2TagManager$FB2TagInfoReader -> org.geometerplus.fbreader.c.b.k:
    java.lang.String myLanguage -> a
    org.geometerplus.fbreader.library.Tag myCategoryTag -> b
    org.geometerplus.fbreader.library.Tag mySubCategoryTag -> c
    java.util.ArrayList myGenreIds -> d
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
org.geometerplus.fbreader.formats.html.HtmlReader -> org.geometerplus.fbreader.c.c.a:
    byte[] myStyleTable -> c
    java.nio.charset.CharsetDecoder myAttributeDecoder -> b
    boolean myInsideTitle -> d
    boolean mySectionStarted -> e
    byte myHyperlinkType -> f
    char[] SPACE -> g
    java.lang.String myHrefAttribute -> h
    boolean myOrderedListIsStarted -> i
    int myOLCounter -> j
    byte[] myControls -> k
    byte myControlsNumber -> l
    java.util.HashMap myEntityMap -> m
    java.nio.charset.CharsetDecoder createDecoder() -> n
    boolean readBook() -> o
    java.io.InputStream getInputStream() -> p
    void startDocumentHandler() -> q
    void endDocumentHandler() -> r
    void byteDataHandler(byte[],int,int) -> b
    void entityDataHandler(java.lang.String) -> d
    void openControl(byte) -> d
    void closeControl(byte) -> e
    void startNewParagraph() -> s
    void endElementHandler(java.lang.String) -> e
    void endElementHandler(byte) -> c
    void startElementHandler(java.lang.String,int,org.geometerplus.zlibrary.core.html.ZLHtmlAttributeMap) -> a
    void startElementHandler(byte,int,org.geometerplus.zlibrary.core.html.ZLHtmlAttributeMap) -> a
org.geometerplus.fbreader.formats.html.HtmlTag -> org.geometerplus.fbreader.c.c.b:
    java.util.HashMap ourTagByName -> a
    java.lang.Byte ourUnknownTag -> b
    byte getTagByName(java.lang.String) -> a
org.geometerplus.fbreader.formats.oeb.ContainerFileReader -> org.geometerplus.fbreader.c.d.a:
    java.lang.String myRootPath -> a
    java.lang.String getRootPath() -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.fbreader.formats.oeb.NCXReader -> org.geometerplus.fbreader.c.d.b:
    java.util.TreeMap myNavigationMap -> c
    java.util.ArrayList myPointStack -> d
    int myReadState -> a
    int myPlayIndex -> b
    java.lang.String myLocalPathPrefix -> e
    boolean readFile(java.lang.String) -> b
    java.util.Map navigationMap() -> c
    int atoi(java.lang.String) -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    void characterDataHandler(char[],int,int) -> a
    boolean dontCacheAttributeValues() -> a
org.geometerplus.fbreader.formats.oeb.NCXReader$NavPoint -> org.geometerplus.fbreader.c.d.c:
    int Order -> a
    int Level -> b
    java.lang.String Text -> c
    java.lang.String ContentHRef -> d
org.geometerplus.fbreader.formats.oeb.OEBAnnotationReader -> org.geometerplus.fbreader.c.d.d:
    java.lang.String myDescriptionTag -> a
    int myReadState -> b
    java.lang.StringBuilder myBuffer -> c
    java.lang.String readAnnotation(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean processNamespaces() -> b
    void namespaceMapChangedHandler(java.util.Map) -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void characterDataHandler(char[],int,int) -> a
    boolean endElementHandler(java.lang.String) -> a
org.geometerplus.fbreader.formats.oeb.OEBBookReader -> org.geometerplus.fbreader.c.d.e:
    char[] Dots -> a
    org.geometerplus.fbreader.bookmodel.BookReader myModelReader -> b
    java.util.HashMap myIdToHref -> c
